id,facility_name,candidate_name,score,candidate_carf,candidate_therapy_hours
kessler-institute-for-rehabilitation|west-orange|nj|07052|inpatient-rehabilitation-hospital|kessler|kessler-institute,Kessler Institute for Rehabilitation|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler|kessler institute,Kessler Institute for Rehabilitation,0.471,True,3.0
kessler-institute-for-rehabilitation|west-orange|nj|07052|inpatient-rehabilitation-hospital|kessler|kessler-institute,Kessler Institute for Rehabilitation|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler|kessler institute,MedStar National Rehabilitation Network,0.359,True,3.0
mossrehab|elkins-park|pa|19027|inpatient-rehabilitation-hospital|mossrehab|moss,MossRehab|Elkins Park|PA|19027|Inpatient Rehabilitation Hospital|mossrehab|moss,MedStar National Rehabilitation Network,0.424,True,3.0
mossrehab|elkins-park|pa|19027|inpatient-rehabilitation-hospital|mossrehab|moss,MossRehab|Elkins Park|PA|19027|Inpatient Rehabilitation Hospital|mossrehab|moss,Kessler Institute for Rehabilitation,0.417,True,3.0
nyu-langone-rusk-rehabilitation|new-york|ny|10016|inpatient-rehabilitation-hospital|rusk|nyu-rusk,NYU Langone Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk|nyu rusk,MedStar National Rehabilitation Network,0.397,True,3.0
nyu-langone-rusk-rehabilitation|new-york|ny|10016|inpatient-rehabilitation-hospital|rusk|nyu-rusk,NYU Langone Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk|nyu rusk,Kessler Institute for Rehabilitation,0.391,True,3.0
burke-rehabilitation-hospital|white-plains|ny|10605|inpatient-rehabilitation-hospital|burke|burke-rehab,Burke Rehabilitation Hospital|White Plains|NY|10605|Inpatient Rehabilitation Hospital|burke|burke rehab,MedStar National Rehabilitation Network,0.408,True,3.0
burke-rehabilitation-hospital|white-plains|ny|10605|inpatient-rehabilitation-hospital|burke|burke-rehab,Burke Rehabilitation Hospital|White Plains|NY|10605|Inpatient Rehabilitation Hospital|burke|burke rehab,Kessler Institute for Rehabilitation,0.403,True,3.0
spaulding-rehabilitation-hospital|boston|ma|02114|inpatient-rehabilitation-hospital|spaulding|spaulding-rehab,Spaulding Rehabilitation Hospital|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding|spaulding rehab,MedStar National Rehabilitation Network,0.378,True,3.0
spaulding-rehabilitation-hospital|boston|ma|02114|inpatient-rehabilitation-hospital|spaulding|spaulding-rehab,Spaulding Rehabilitation Hospital|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding|spaulding rehab,Kessler Institute for Rehabilitation,0.372,True,3.0
jfk-johnson-rehabilitation-institute|edison|nj|08818|inpatient-rehabilitation-hospital|jfk|jfk-johnson,JFK Johnson Rehabilitation Institute|Edison|NJ|08818|Inpatient Rehabilitation Hospital|jfk|jfk johnson,Kessler Institute for Rehabilitation,0.435,True,3.0
jfk-johnson-rehabilitation-institute|edison|nj|08818|inpatient-rehabilitation-hospital|jfk|jfk-johnson,JFK Johnson Rehabilitation Institute|Edison|NJ|08818|Inpatient Rehabilitation Hospital|jfk|jfk johnson,MedStar National Rehabilitation Network,0.397,True,3.0
gaylord-hospital|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord,Gaylord Hospital|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord,MedStar National Rehabilitation Network,0.427,True,3.0
gaylord-hospital|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord,Gaylord Hospital|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord,Kessler Institute for Rehabilitation,0.386,True,3.0
gaylord-hospital|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord,Gaylord Hospital|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord,Gaylord Specialty Healthcare,0.377,True,3.0
bryn-mawr-rehab-hospital|malvern|pa|19355|inpatient-rehabilitation-hospital|bryn-mawr,Bryn Mawr Rehab Hospital|Malvern|PA|19355|Inpatient Rehabilitation Hospital|bryn mawr,Kessler Institute for Rehabilitation,0.446,True,3.0
bryn-mawr-rehab-hospital|malvern|pa|19355|inpatient-rehabilitation-hospital|bryn-mawr,Bryn Mawr Rehab Hospital|Malvern|PA|19355|Inpatient Rehabilitation Hospital|bryn mawr,MedStar National Rehabilitation Network,0.435,True,3.0
helen-hayes-hospital|west-haverstraw|ny|10993|inpatient-rehabilitation-hospital|helen-hayes,Helen Hayes Hospital|West Haverstraw|NY|10993|Inpatient Rehabilitation Hospital|helen hayes,MedStar National Rehabilitation Network,0.446,True,3.0
helen-hayes-hospital|west-haverstraw|ny|10993|inpatient-rehabilitation-hospital|helen-hayes,Helen Hayes Hospital|West Haverstraw|NY|10993|Inpatient Rehabilitation Hospital|helen hayes,Kessler Institute for Rehabilitation,0.441,True,3.0
select-specialty-hospital---saddle-brook|saddle-brook|nj|07663|ltach|select-specialty,Select Specialty Hospital - Saddle Brook|Saddle Brook|NJ|07663|LTACH|select specialty,Gaylord Specialty Healthcare,0.336,True,3.0
shepherd-center|atlanta|ga|30309|inpatient-rehabilitation-hospital|shepherd,Shepherd Center|Atlanta|GA|30309|Inpatient Rehabilitation Hospital|shepherd,Kessler Institute for Rehabilitation,0.486,True,3.0
shepherd-center|atlanta|ga|30309|inpatient-rehabilitation-hospital|shepherd,Shepherd Center|Atlanta|GA|30309|Inpatient Rehabilitation Hospital|shepherd,MedStar National Rehabilitation Network,0.456,True,3.0
shepherd-center|atlanta|ga|30309|inpatient-rehabilitation-hospital|shepherd,Shepherd Center|Atlanta|GA|30309|Inpatient Rehabilitation Hospital|shepherd,Shepherd Center,0.333,True,3.0
craig-hospital|englewood|co|80113|inpatient-rehabilitation-hospital|craig,Craig Hospital|Englewood|CO|80113|Inpatient Rehabilitation Hospital|craig,MedStar National Rehabilitation Network,0.446,True,3.0
craig-hospital|englewood|co|80113|inpatient-rehabilitation-hospital|craig,Craig Hospital|Englewood|CO|80113|Inpatient Rehabilitation Hospital|craig,Kessler Institute for Rehabilitation,0.44,True,3.0
craig-hospital|englewood|co|80113|inpatient-rehabilitation-hospital|craig,Craig Hospital|Englewood|CO|80113|Inpatient Rehabilitation Hospital|craig,Craig Hospital,0.322,True,3.0
tirr-memorial-hermann|houston|tx|77030|inpatient-rehabilitation-hospital|tirr,TIRR Memorial Hermann|Houston|TX|77030|Inpatient Rehabilitation Hospital|tirr,MedStar National Rehabilitation Network,0.466,True,3.0
tirr-memorial-hermann|houston|tx|77030|inpatient-rehabilitation-hospital|tirr,TIRR Memorial Hermann|Houston|TX|77030|Inpatient Rehabilitation Hospital|tirr,Kessler Institute for Rehabilitation,0.46,True,3.0
tirr-memorial-hermann|houston|tx|77030|inpatient-rehabilitation-hospital|tirr,TIRR Memorial Hermann|Houston|TX|77030|Inpatient Rehabilitation Hospital|tirr,TIRR Memorial Hermann,0.429,True,3.0
shirley-ryan-abilitylab|chicago|il|60611|inpatient-rehabilitation-hospital|shirley-ryan|abilitylab,Shirley Ryan AbilityLab|Chicago|IL|60611|Inpatient Rehabilitation Hospital|shirley ryan|abilitylab,Kessler Institute for Rehabilitation,0.403,True,3.0
shirley-ryan-abilitylab|chicago|il|60611|inpatient-rehabilitation-hospital|shirley-ryan|abilitylab,Shirley Ryan AbilityLab|Chicago|IL|60611|Inpatient Rehabilitation Hospital|shirley ryan|abilitylab,Shirley Ryan AbilityLab,0.38,True,3.0
shirley-ryan-abilitylab|chicago|il|60611|inpatient-rehabilitation-hospital|shirley-ryan|abilitylab,Shirley Ryan AbilityLab|Chicago|IL|60611|Inpatient Rehabilitation Hospital|shirley ryan|abilitylab,MedStar National Rehabilitation Network,0.365,True,3.0
ohio-state-dodd-rehabilitation-hospital|columbus|oh|43210|inpatient-rehabilitation-hospital|dodd,Ohio State Dodd Rehabilitation Hospital|Columbus|OH|43210|Inpatient Rehabilitation Hospital|dodd,MedStar National Rehabilitation Network,0.415,True,3.0
ohio-state-dodd-rehabilitation-hospital|columbus|oh|43210|inpatient-rehabilitation-hospital|dodd,Ohio State Dodd Rehabilitation Hospital|Columbus|OH|43210|Inpatient Rehabilitation Hospital|dodd,Kessler Institute for Rehabilitation,0.394,True,3.0
mayo-clinic-rochester|rochester|mn|55905|inpatient-rehabilitation-hospital|mayo,Mayo Clinic Rochester|Rochester|MN|55905|Inpatient Rehabilitation Hospital|mayo,Kessler Institute for Rehabilitation,0.4,True,3.0
mayo-clinic-rochester|rochester|mn|55905|inpatient-rehabilitation-hospital|mayo,Mayo Clinic Rochester|Rochester|MN|55905|Inpatient Rehabilitation Hospital|mayo,MedStar National Rehabilitation Network,0.356,True,3.0
medstar-washington-hospital-center|washington|dc|20010|acute-care-hospital|medstar|medstar-whc,MedStar Washington Hospital Center|Washington|DC|20010|Acute Care Hospital|medstar|medstar whc,Kessler Institute for Rehabilitation,0.323,True,3.0
medstar-washington-hospital-center|washington|dc|20010|acute-care-hospital|medstar|medstar-whc,MedStar Washington Hospital Center|Washington|DC|20010|Acute Care Hospital|medstar|medstar whc,MedStar National Rehabilitation Network,0.301,True,3.0
george-washington-university-hospital|washington|dc|20037|academic-medical-center|gwuh|gw,George Washington University Hospital|Washington|DC|20037|Academic Medical Center|gwuh|gw,MedStar National Rehabilitation Network,0.312,True,3.0
george-washington-university-hospital|washington|dc|20037|academic-medical-center|gwuh|gw,George Washington University Hospital|Washington|DC|20037|Academic Medical Center|gwuh|gw,Gaylord Specialty Healthcare,0.308,True,3.0
childrens-national-medical-center|washington|dc|20010|pediatric-specialty-hospital|childrens-national|cnmc,Children's National Medical Center|Washington|DC|20010|Pediatric Specialty Hospital|childrens national|cnmc,MedStar National Rehabilitation Network,0.329,True,3.0
