id,name,type,level_of_care,is_inpatient_rehabilitation,average_therapy_hours_per_day,carf_brain_injury,ventilator_weaning,admissions_phone,website,location,address,zip,aliases
kessler-institute-for-rehabilitation|west-orange|nj|07052|inpatient-rehabilitation-hospital|kessler|kessler-institute,Kessler Institute for Rehabilitation|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler|kessler institute,,unknown,True,3,True,{'value': False},,,,,,
mossrehab|elkins-park|pa|19027|inpatient-rehabilitation-hospital|mossrehab|moss,MossRehab|Elkins Park|PA|19027|Inpatient Rehabilitation Hospital|mossrehab|moss,,unknown,True,3,False,{'value': False},,,,,,
nyu-langone-rusk-rehabilitation|new-york|ny|10016|inpatient-rehabilitation-hospital|rusk|nyu-rusk,NYU Langone Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk|nyu rusk,,unknown,True,3,False,{'value': False},,,,,,
burke-rehabilitation-hospital|white-plains|ny|10605|inpatient-rehabilitation-hospital|burke|burke-rehab,Burke Rehabilitation Hospital|White Plains|NY|10605|Inpatient Rehabilitation Hospital|burke|burke rehab,,unknown,True,1.5,False,{'value': False},,,,,,
spaulding-rehabilitation-hospital|boston|ma|02114|inpatient-rehabilitation-hospital|spaulding|spaulding-rehab,Spaulding Rehabilitation Hospital|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding|spaulding rehab,,unknown,True,1.5,False,{'value': False},,,,,,
jfk-johnson-rehabilitation-institute|edison|nj|08818|inpatient-rehabilitation-hospital|jfk|jfk-johnson,JFK Johnson Rehabilitation Institute|Edison|NJ|08818|Inpatient Rehabilitation Hospital|jfk|jfk johnson,,unknown,True,1.5,False,{'value': False},,,,,,
gaylord-hospital|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord,Gaylord Hospital|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord,,unknown,True,3,True,{'value': False},,,,,,
bryn-mawr-rehab-hospital|malvern|pa|19355|inpatient-rehabilitation-hospital|bryn-mawr,Bryn Mawr Rehab Hospital|Malvern|PA|19355|Inpatient Rehabilitation Hospital|bryn mawr,,unknown,True,1.5,False,{'value': False},,,,,,
helen-hayes-hospital|west-haverstraw|ny|10993|inpatient-rehabilitation-hospital|helen-hayes,Helen Hayes Hospital|West Haverstraw|NY|10993|Inpatient Rehabilitation Hospital|helen hayes,,unknown,True,1.5,False,{'value': False},,,,,,
select-specialty-hospital---saddle-brook|saddle-brook|nj|07663|ltach|select-specialty,Select Specialty Hospital - Saddle Brook|Saddle Brook|NJ|07663|LTACH|select specialty,,unknown,False,1.5,False,{'value': False},,,,,,
shepherd-center|atlanta|ga|30309|inpatient-rehabilitation-hospital|shepherd,Shepherd Center|Atlanta|GA|30309|Inpatient Rehabilitation Hospital|shepherd,,unknown,True,3,True,{'value': False},,,,,,
craig-hospital|englewood|co|80113|inpatient-rehabilitation-hospital|craig,Craig Hospital|Englewood|CO|80113|Inpatient Rehabilitation Hospital|craig,,unknown,True,3,True,{'value': False},,,,,,
tirr-memorial-hermann|houston|tx|77030|inpatient-rehabilitation-hospital|tirr,TIRR Memorial Hermann|Houston|TX|77030|Inpatient Rehabilitation Hospital|tirr,,unknown,True,3,True,{'value': False},,,,,,
shirley-ryan-abilitylab|chicago|il|60611|inpatient-rehabilitation-hospital|shirley-ryan|abilitylab,Shirley Ryan AbilityLab|Chicago|IL|60611|Inpatient Rehabilitation Hospital|shirley ryan|abilitylab,,unknown,True,3,True,{'value': False},,,,,,
ohio-state-dodd-rehabilitation-hospital|columbus|oh|43210|inpatient-rehabilitation-hospital|dodd,Ohio State Dodd Rehabilitation Hospital|Columbus|OH|43210|Inpatient Rehabilitation Hospital|dodd,,unknown,True,1.5,False,{'value': False},,,,,,
