name,location,address,zip,type,aliases
Kessler Institute for Rehabilitation|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler|kessler institute
MossRehab|Elkins Park|PA|19027|Inpatient Rehabilitation Hospital|mossrehab|moss
NYU Langone Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk|nyu rusk
Burke Rehabilitation Hospital|White Plains|NY|10605|Inpatient Rehabilitation Hospital|burke|burke rehab
Spaulding Rehabilitation Hospital|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding|spaulding rehab
JFK Johnson Rehabilitation Institute|Edison|NJ|08818|Inpatient Rehabilitation Hospital|jfk|jfk johnson
Gaylord Hospital|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord
Bryn Mawr Rehab Hospital|Malvern|PA|19355|Inpatient Rehabilitation Hospital|bryn mawr
Helen Hayes Hospital|West Haverstraw|NY|10993|Inpatient Rehabilitation Hospital|helen hayes
Select Specialty Hospital - Saddle Brook|Saddle Brook|NJ|07663|LTACH|select specialty
Shepherd Center|Atlanta|GA|30309|Inpatient Rehabilitation Hospital|shepherd
Craig Hospital|Englewood|CO|80113|Inpatient Rehabilitation Hospital|craig
TIRR Memorial Hermann|Houston|TX|77030|Inpatient Rehabilitation Hospital|tirr
Shirley Ryan AbilityLab|Chicago|IL|60611|Inpatient Rehabilitation Hospital|shirley ryan|abilitylab
Ohio State Dodd Rehabilitation Hospital|Columbus|OH|43210|Inpatient Rehabilitation Hospital|dodd
Mayo Clinic Rochester|Rochester|MN|55905|Inpatient Rehabilitation Hospital|mayo
MedStar Washington Hospital Center|Washington|DC|20010|Acute Care Hospital|medstar|medstar whc
George Washington University Hospital|Washington|DC|20037|Academic Medical Center|gwuh|gw
Children's National Medical Center|Washington|DC|20010|Pediatric Specialty Hospital|childrens national|cnmc
Sibley Memorial Hospital|Washington|DC|20016|Community Hospital|sibley
Holy Cross Hospital|Silver Spring|MD|20910|Community Hospital|holy cross
Inova Fairfax Medical Center|Falls Church|VA|22042|Academic Medical Center|inova fairfax|inova
Virginia Hospital Center|Arlington|VA|22207|Community Hospital|virginia hospital
Suburban Hospital|Bethesda|MD|20814|Community Hospital|suburban
